#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2101280 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29776, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-13877129 (17.0.19+10) (build 17.0.19+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13877129 (17.0.19+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Jul 20 19:29:28 2026 Hora est. Pacífico, Sudamérica elapsed time: 31.850186 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dcd35b8c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=38316, stack(0x00000002d6500000,0x00000002d6600000)]


Current CompileTask:
C2:31850 15577   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x00000002d6500000,0x00000002d6600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68cc89]  (no source info available)
V  [jvm.dll+0x845d89]  (no source info available)
V  [jvm.dll+0x847af8]  (no source info available)
V  [jvm.dll+0x848183]  (no source info available)
V  [jvm.dll+0x24d0bf]  (no source info available)
V  [jvm.dll+0xaed56]  (no source info available)
V  [jvm.dll+0xaf3fc]  (no source info available)
V  [jvm.dll+0x3718be]  (no source info available)
V  [jvm.dll+0x1c09c9]  (no source info available)
V  [jvm.dll+0x21e120]  (no source info available)
V  [jvm.dll+0x21d412]  (no source info available)
V  [jvm.dll+0x1a8db6]  (no source info available)
V  [jvm.dll+0x22dc6b]  (no source info available)
V  [jvm.dll+0x22bdf6]  (no source info available)
V  [jvm.dll+0x7fbecb]  (no source info available)
V  [jvm.dll+0x7f62cc]  (no source info available)
V  [jvm.dll+0x68e227]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 199229440                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\
CLASSPATH=C:\Users\paulo_xxg0vy8\Downloads\scheduler\scheduler-app-main\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Users\paulo_xxg0vy8\Downloads\scheduler\scheduler-app-main\node_modules\.bin;C:\Users\paulo_xxg0vy8\Downloads\scheduler\scheduler-app-main\node_modules\.bin;C:\Users\paulo_xxg0vy8\Downloads\scheduler\node_modules\.bin;C:\Users\paulo_xxg0vy8\Downloads\node_modules\.bin;C:\Users\paulo_xxg0vy8\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\paulo_xxg0vy8\Downloads\scheduler\scheduler-app-main\node_modules\.bin;C:\Users\paulo_xxg0vy8\Downloads\scheduler\node_modules\.bin;C:\Users\paulo_xxg0vy8\Downloads\node_modules\.bin;C:\Users\paulo_xxg0vy8\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Users\paulo_xxg0vy8\AppData\Local\Programs\Python\Python314\Scripts\;C:\Users\paulo_xxg0vy8\AppData\Local\Programs\Python\Python314\;C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.0\bin\x64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v13.0\bin;;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\sdelete;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\Nsight Compute 2025.3.0\;C:\Program Files\dotnet\;C:\Program Files (x86)\AOMEI\AOMEI Backupper\8.3.0;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\paulo_xxg0vy8\.local\bin;C:\Users\paulo_xxg0vy8\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\paulo_xxg0vy8\AppData\Local\Programs\Python\Python313\;C:\Users\paulo_xxg0vy8\AppData\Local\Microsoft\WindowsApps;C:\Users\paulo_xxg0vy8\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\ffmpeg\bin;C:\Program Files\nodejs;C:\Program Files\JetBrains\PyCharm 2026.1\bin;C:\Users\paulo_xxg0vy8\PycharmProjects\TrancriptorVideos\.venv\Lib\site-packages\nvidia\cublas\bin;C:\Users\paulo_xxg0vy8\AppData\Local\Programs\Ollama;C:\Program Files (x86)\Nmap;C:\Users\paulo_xxg0vy8\.lmstudio\bin;C:\platform-tools;C:\Users\paulo_xxg0vy8\AppData\Local\Python\bin;C:\Users\paulo_xxg0vy8\AppData\Local\GitHubDesktop\bin;C:\Users\paulo_xxg0vy8\.dotnet\tools;C:\Users\paulo_xxg0vy8\AppData\Local\Programs\Antigravity IDE\bin;C:\Users\paulo_xxg0vy8\AppData\Local\Microsoft\WinGet\Packages\Ngrok.Ngrok_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\paulo_xxg0vy8\AppData\Local\PowerToys\DSCModules\;C:\Users\paulo_xxg0vy8\AppData\Roaming\npm;c:\Users\paulo_xxg0vy8\.antigravity-ide\extensions\vscjava.vscode-java-debug-0.59.0-universal\bundled\scripts\noConfigScripts
USERNAME=paulo_xxg0vy8
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\PAULO_~1\AppData\Local\Temp
TEMP=C:\Users\PAULO_~1\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
OS uptime: 2 days 10:25 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 183 stepping 1 microcode 0x12e, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for the first 20 processors :
  Max Mhz: 2600, Current Mhz: 2600, Mhz Limit: 2600

Memory: 4k page, system-wide physical 12063M (313M free)
TotalPageFile size 36639M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 680M, peak: 682M
current process commit charge ("private bytes"): 744M, peak: 746M

vm_info: OpenJDK 64-Bit Server VM (17.0.19+10-LTS) for windows-amd64 JRE (17.0.19+10-LTS), built on Apr 18 2026 18:24:40 by "MicrosoftCorporation" with MS VC++ 17.14 (VS2022)

END.
